Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    readonly

Grammar

Rule 0     S' -> program
    (231) try_statement -> . try LBLOCK statement_list RBLOCK catch_blocks
    (241) throw_statement -> . throw create_obj_declaration SEMICOLON
    (242) throw_statement -> . throw new Exception LPAREN params RPAREN SEMICOLON
    (218) exit_statement -> . exit LPAREN expression RPAREN SEMICOLON
    (284) empty_function -> .
    (68) var_declaration2 -> . VARIABLE
    (69) var_declaration2 -> . VARIABLE expression
    (70) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (71) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (72) var_declaration2 -> . VARIABLE EQUAL CADENA
    (73) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (74) var_declaration2 -> . VARIABLE EQUAL expression
    (75) var_declaration2 -> . VARIABLE assignation VARIABLE
    (76) var_declaration2 -> . VARIABLE assignation NUMBER
    (77) var_declaration2 -> . VARIABLE EQUAL ceil_expression
    (78) var_declaration2 -> . VARIABLE EQUAL clone_declaration
    (79) var_declaration2 -> . Built_In_Declaration
    (80) var_declaration2 -> . Concatenar_Cadenas_declaration
    (81) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (82) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (83) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (84) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (85) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (86) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (195) visibility -> . private
    (196) visibility -> . protected
    (197) visibility -> . public
    (198) visibility -> . var
    (247) Built_In_Declaration -> . array LPAREN params RPAREN
    (248) Built_In_Declaration -> . pow LPAREN params RPAREN
    (249) Built_In_Declaration -> . POW LPAREN params RPAREN
    (250) Built_In_Declaration -> . abs LPAREN params RPAREN
    (251) Built_In_Declaration -> . cos LPAREN params RPAREN
    (252) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (253) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (254) Built_In_Declaration -> . die LPAREN params RPAREN
    (255) Built_In_Declaration -> . exp LPAREN params RPAREN
    (256) Built_In_Declaration -> . floor LPAREN params RPAREN
    (257) Built_In_Declaration -> . isset LPAREN params RPAREN
    (258) Built_In_Declaration -> . list LPAREN params RPAREN
    (259) Built_In_Declaration -> . log LPAREN params RPAREN
    (260) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (261) Built_In_Declaration -> . max LPAREN params RPAREN
    (262) Built_In_Declaration -> . min LPAREN params RPAREN
    (263) Built_In_Declaration -> . rand LPAREN params RPAREN
    (264) Built_In_Declaration -> . round LPAREN params RPAREN
    (265) Built_In_Declaration -> . sin LPAREN params RPAREN
    (266) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (267) Built_In_Declaration -> . unset LPAREN params RPAREN
    (268) Built_In_Declaration -> . eval LPAREN params RPAREN
    (269) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (270) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (271) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (272) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for COMMENT_HASHTAG resolved as shift
  ! shift/reduce conflict for COMMENT_MULTI resolved as shift
  ! shift/reduce conflict for empty resolved as shift
  ! shift/reduce conflict for include resolved as shift
  ! shift/reduce conflict for include_once resolved as shift
  ! shift/reduce conflict for require resolved as shift
  ! shift/reduce conflict for require_once resolved as shift
  ! shift/reduce conflict for namespace resolved as shift
  ! shift/reduce conflict for int resolved as shift
  ! shift/reduce conflict for float resolved as shift
  ! shift/reduce conflict for double resolved as shift
  ! shift/reduce conflict for global resolved as shift
  ! shift/reduce conflict for const resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for echo resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for do resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for function resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for return resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for final resolved as shift
  ! shift/reduce conflict for new resolved as shift
  ! shift/reduce conflict for interface resolved as shift
  ! shift/reduce conflict for trait resolved as shift
  ! shift/reduce conflict for use resolved as shift
  ! shift/reduce conflict for continue resolved as shift
  ! shift/reduce conflict for goto resolved as shift
  ! shift/reduce conflict for declare resolved as shift
  ! shift/reduce conflict for CLOSE_TAG resolved as shift
  ! shift/reduce conflict for for resolved as shift
  ! shift/reduce conflict for foreach resolved as shift
  ! shift/reduce conflict for switch resolved as shift
  ! shift/reduce conflict for try resolved as shift
  ! shift/reduce conflict for throw resolved as shift
  ! shift/reduce conflict for exit resolved as shift
  ! shift/reduce conflict for private resolved as shift
  ! shift/reduce conflict for protected resolved as shift
  ! shift/reduce conflict for public resolved as shift
  ! shift/reduce conflict for var resolved as shift
  ! shift/reduce conflict for array resolved as shift
  ! shift/reduce conflict for pow resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for abs resolved as shift
  ! shift/reduce conflict for cos resolved as shift
  ! shift/reduce conflict for deg2rad resolved as shift
  ! shift/reduce conflict for rad2deg resolved as shift
  ! shift/reduce conflict for die resolved as shift
  ! shift/reduce conflict for exp resolved as shift
  ! shift/reduce conflict for floor resolved as shift
  ! shift/reduce conflict for isset resolved as shift
  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for log resolved as shift
  ! shift/reduce conflict for log10 resolved as shift
  ! shift/reduce conflict for max resolved as shift
  ! shift/reduce conflict for min resolved as shift
  ! shift/reduce conflict for rand resolved as shift
  ! shift/reduce conflict for round resolved as shift
  ! shift/reduce conflict for sin resolved as shift
  ! shift/reduce conflict for sqrt resolved as shift
  ! shift/reduce conflict for unset resolved as shift
  ! shift/reduce conflict for eval resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
    COMMENT         shift and go to state 6
    COMMENT_HASHTAG shift and go to state 7
    COMMENT_MULTI   shift and go to state 8
    empty           shift and go to state 40
    include         shift and go to state 41
    include_once    shift and go to state 43
    require         shift and go to state 44
    require_once    shift and go to state 45
    namespace       shift and go to state 46
    int             shift and go to state 48
    float           shift and go to state 49
    double          shift and go to state 50
    global          shift and go to state 54
    const           shift and go to state 55
    print           shift and go to state 56
    echo            shift and go to state 57
    while           shift and go to state 58
    do              shift and go to state 59
    if              shift and go to state 60
    function        shift and go to state 61
    ID              shift and go to state 47
    return          shift and go to state 63
    class           shift and go to state 64
    final           shift and go to state 65
    new             shift and go to state 66
    interface       shift and go to state 67
    trait           shift and go to state 68
    use             shift and go to state 69
    continue        shift and go to state 70
    goto            shift and go to state 71
    declare         shift and go to state 72
    VARIABLE        shift and go to state 52
    CLOSE_TAG       shift and go to state 73
    for             shift and go to state 74
    foreach         shift and go to state 75
    switch          shift and go to state 76
    try             shift and go to state 77
    throw           shift and go to state 78
    exit            shift and go to state 79
    $end            reduce using rule 284 (empty_function -> .)
    private         shift and go to state 82
    protected       shift and go to state 83
    public          shift and go to state 84
    var             shift and go to state 85
    array           shift and go to state 86
    pow             shift and go to state 87
    POW             shift and go to state 88
    abs             shift and go to state 89
    cos             shift and go to state 90
    deg2rad         shift and go to state 91
    rad2deg         shift and go to state 92
    die             shift and go to state 93
    exp             shift and go to state 94
    floor           shift and go to state 95
    isset           shift and go to state 96
    list            shift and go to state 97
    log             shift and go to state 98
    log10           shift and go to state 99
    max             shift and go to state 100
    min             shift and go to state 101
    rand            shift and go to state 102
    round           shift and go to state 103
    sin             shift and go to state 104
    sqrt            shift and go to state 105
    unset           shift and go to state 106
    eval            shift and go to state 107
    CADENA          shift and go to state 42

  ! VARIABLE        [ reduce using rule 284 (empty_function -> .) ]
  ! COMMENT         [ reduce using rule 284 (empty_function -> .) ]
  ! COMMENT_HASHTAG [ reduce using rule 284 (empty_function -> .) ]
  ! COMMENT_MULTI   [ reduce using rule 284 (empty_function -> .) ]
  ! empty           [ reduce using rule 284 (empty_function -> .) ]
  ! include         [ reduce using rule 284 (empty_function -> .) ]
  ! include_once    [ reduce using rule 284 (empty_function -> .) ]
  ! require         [ reduce using rule 284 (empty_function -> .) ]
  ! require_once    [ reduce using rule 284 (empty_function -> .) ]
  ! namespace       [ reduce using rule 284 (empty_function -> .) ]
  ! int             [ reduce using rule 284 (empty_function -> .) ]
  ! float           [ reduce using rule 284 (empty_function -> .) ]
  ! double          [ reduce using rule 284 (empty_function -> .) ]
  ! global          [ reduce using rule 284 (empty_function -> .) ]
  ! const           [ reduce using rule 284 (empty_function -> .) ]
  ! print           [ reduce using rule 284 (empty_function -> .) ]
  ! echo            [ reduce using rule 284 (empty_function -> .) ]
  ! while           [ reduce using rule 284 (empty_function -> .) ]
  ! do              [ reduce using rule 284 (empty_function -> .) ]
  ! if              [ reduce using rule 284 (empty_function -> .) ]
  ! function        [ reduce using rule 284 (empty_function -> .) ]
  ! ID              [ reduce using rule 284 (empty_function -> .) ]
  ! return          [ reduce using rule 284 (empty_function -> .) ]
  ! class           [ reduce using rule 284 (empty_function -> .) ]
  ! final           [ reduce using rule 284 (empty_function -> .) ]
  ! new             [ reduce using rule 284 (empty_function -> .) ]
  ! interface       [ reduce using rule 284 (empty_function -> .) ]
  ! trait           [ reduce using rule 284 (empty_function -> .) ]
  ! use             [ reduce using rule 284 (empty_function -> .) ]
  ! continue        [ reduce using rule 284 (empty_function -> .) ]
  ! goto            [ reduce using rule 284 (empty_function -> .) ]
  ! declare         [ reduce using rule 284 (empty_function -> .) ]
  ! CLOSE_TAG       [ reduce using rule 284 (empty_function -> .) ]
  ! for             [ reduce using rule 284 (empty_function -> .) ]
  ! foreach         [ reduce using rule 284 (empty_function -> .) ]
  ! switch          [ reduce using rule 284 (empty_function -> .) ]
  ! try             [ reduce using rule 284 (empty_function -> .) ]
  ! throw           [ reduce using rule 284 (empty_function -> .) ]
  ! exit            [ reduce using rule 284 (empty_function -> .) ]
  ! private         [ reduce using rule 284 (empty_function -> .) ]
  ! protected       [ reduce using rule 284 (empty_function -> .) ]
  ! public          [ reduce using rule 284 (empty_function -> .) ]
  ! var             [ reduce using rule 284 (empty_function -> .) ]
  ! array           [ reduce using rule 284 (empty_function -> .) ]
  ! pow             [ reduce using rule 284 (empty_function -> .) ]
  ! POW             [ reduce using rule 284 (empty_function -> .) ]
  ! abs             [ reduce using rule 284 (empty_function -> .) ]
  ! cos             [ reduce using rule 284 (empty_function -> .) ]
  ! deg2rad         [ reduce using rule 284 (empty_function -> .) ]
  ! rad2deg         [ reduce using rule 284 (empty_function -> .) ]
  ! die             [ reduce using rule 284 (empty_function -> .) ]
  ! exp             [ reduce using rule 284 (empty_function -> .) ]
  ! floor           [ reduce using rule 284 (empty_function -> .) ]
  ! isset           [ reduce using rule 284 (empty_function -> .) ]
  ! list            [ reduce using rule 284 (empty_function -> .) ]
  ! log             [ reduce using rule 284 (empty_function -> .) ]
  ! log10           [ reduce using rule 284 (empty_function -> .) ]
  ! max             [ reduce using rule 284 (empty_function -> .) ]
  ! min             [ reduce using rule 284 (empty_function -> .) ]
  ! rand            [ reduce using rule 284 (empty_function -> .) ]
  ! round           [ reduce using rule 284 (empty_function -> .) ]
  ! sin             [ reduce using rule 284 (empty_function -> .) ]
