Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    COMILLASDOBLES
    COMILLASIMPLE
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    QUESTIONMARK
    abstract
    callable
    catch
    ceil
    clone
    continue
    declare
    endclare
    eval
    extends
    final
    finally
    global
    goto
    implements
    include_once
    instanceof
    insteadof
    interface
    match
    namespace
    objectoperator
    php
    private
    protected
    public
    readonly
    require
    require_once
    static
    throw
    trait
    try
    use
    var

Grammar

Rule 0     S' -> program
    (130) switch_statement -> . switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON
    (126) exit_statement -> . exit LPAREN expression RPAREN SEMICOLON
    (40) var_declaration2 -> . VARIABLE
    (41) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (42) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (43) var_declaration2 -> . VARIABLE EQUAL CADENA
    (44) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (45) var_declaration2 -> . VARIABLE EQUAL expression
    (46) var_declaration2 -> . VARIABLE assignation VARIABLE
    (47) var_declaration2 -> . VARIABLE assignation NUMBER
    (48) var_declaration2 -> . Built_In_Declaration
    (49) var_declaration2 -> . Concatenar_Cadenas_declaration
    (50) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (51) var_declaration2 -> . VARIABLE assignment_tail
    (52) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (141) Built_In_Declaration -> . array LPAREN params RPAREN
    (142) Built_In_Declaration -> . pow LPAREN params RPAREN
    (143) Built_In_Declaration -> . POW LPAREN params RPAREN
    (144) Built_In_Declaration -> . abs LPAREN params RPAREN
    (145) Built_In_Declaration -> . cos LPAREN params RPAREN
    (146) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (147) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (148) Built_In_Declaration -> . die LPAREN params RPAREN
    (149) Built_In_Declaration -> . exp LPAREN params RPAREN
    (150) Built_In_Declaration -> . floor LPAREN params RPAREN
    (151) Built_In_Declaration -> . isset LPAREN params RPAREN
    (152) Built_In_Declaration -> . list LPAREN params RPAREN
    (153) Built_In_Declaration -> . log LPAREN params RPAREN
    (154) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (155) Built_In_Declaration -> . max LPAREN params RPAREN
    (156) Built_In_Declaration -> . min LPAREN params RPAREN
    (157) Built_In_Declaration -> . rand LPAREN params RPAREN
    (158) Built_In_Declaration -> . round LPAREN params RPAREN
    (159) Built_In_Declaration -> . sin LPAREN params RPAREN
    (160) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (161) Built_In_Declaration -> . unset LPAREN params RPAREN
    (162) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (163) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (164) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (165) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    $end            reduce using rule 1 (program -> header declaration_list .)
    COMMENT         shift and go to state 6
    COMMENT_HASHTAG shift and go to state 7
    COMMENT_MULTI   shift and go to state 8
    empty           shift and go to state 26
    include         shift and go to state 27
    const           shift and go to state 30
    print           shift and go to state 32
    echo            shift and go to state 33
    while           shift and go to state 34
    do              shift and go to state 35
    if              shift and go to state 36
    function        shift and go to state 37
    ID              shift and go to state 31
    return          shift and go to state 38
    class           shift and go to state 39
    new             shift and go to state 40
    CLOSE_TAG       shift and go to state 41
    for             shift and go to state 42
    foreach         shift and go to state 43
    switch          shift and go to state 44
    exit            shift and go to state 45
    VARIABLE        shift and go to state 46
    array           shift and go to state 49
    pow             shift and go to state 50
    POW             shift and go to state 51
    abs             shift and go to state 52
    cos             shift and go to state 53
    deg2rad         shift and go to state 54
    rad2deg         shift and go to state 55
    die             shift and go to state 56
    exp             shift and go to state 57
    floor           shift and go to state 58
    isset           shift and go to state 59
    list            shift and go to state 60
    log             shift and go to state 61
    log10           shift and go to state 62
    max             shift and go to state 63
    min             shift and go to state 64
    rand            shift and go to state 65
    round           shift and go to state 66
    sin             shift and go to state 67
    sqrt            shift and go to state 68
    unset           shift and go to state 69
    CADENA          shift and go to state 28

    declaration                    shift and go to state 70
    header_declaration             shift and go to state 9
    var_declaration                shift and go to state 10
    constant_declaration           shift and go to state 11
    print_declaration              shift and go to state 12
    echo_declaration               shift and go to state 13
    iteration_stmt                 shift and go to state 14
    if_statement                   shift and go to state 15
    fun_declaration                shift and go to state 16
    fun_call                       shift and go to state 17
    return_statement               shift and go to state 18
    obj_declaration                shift and go to state 19
    create_obj_declaration         shift and go to state 20
    footer_declaration             shift and go to state 21
    for_loop                       shift and go to state 22
    foreach_loop                   shift and go to state 23
    switch_statement               shift and go to state 24
    exit_statement                 shift and go to state 25
    var_declaration2               shift and go to state 29
    Built_In_Declaration           shift and go to state 47
    Concatenar_Cadenas_declaration shift and go to state 48

state 5

    (4) declaration_list -> declaration .

    COMMENT         reduce using rule 4 (declaration_list -> declaration .)
    COMMENT_HASHTAG reduce using rule 4 (declaration_list -> declaration .)
    COMMENT_MULTI   reduce using rule 4 (declaration_list -> declaration .)
    empty           reduce using rule 4 (declaration_list -> declaration .)
    include         reduce using rule 4 (declaration_list -> declaration .)
    const           reduce using rule 4 (declaration_list -> declaration .)
    print           reduce using rule 4 (declaration_list -> declaration .)
    echo            reduce using rule 4 (declaration_list -> declaration .)
    while           reduce using rule 4 (declaration_list -> declaration .)
    do              reduce using rule 4 (declaration_list -> declaration .)
    if              reduce using rule 4 (declaration_list -> declaration .)
    function        reduce using rule 4 (declaration_list -> declaration .)
    ID              reduce using rule 4 (declaration_list -> declaration .)
    return          reduce using rule 4 (declaration_list -> declaration .)
    class           reduce using rule 4 (declaration_list -> declaration .)
    new             reduce using rule 4 (declaration_list -> declaration .)
    CLOSE_TAG       reduce using rule 4 (declaration_list -> declaration .)
    for             reduce using rule 4 (declaration_list -> declaration .)
    foreach         reduce using rule 4 (declaration_list -> declaration .)
    switch          reduce using rule 4 (declaration_list -> declaration .)
    exit            reduce using rule 4 (declaration_list -> declaration .)
    VARIABLE        reduce using rule 4 (declaration_list -> declaration .)
    array           reduce using rule 4 (declaration_list -> declaration .)
    pow             reduce using rule 4 (declaration_list -> declaration .)
    POW             reduce using rule 4 (declaration_list -> declaration .)
    abs             reduce using rule 4 (declaration_list -> declaration .)
    cos             reduce using rule 4 (declaration_list -> declaration .)
    deg2rad         reduce using rule 4 (declaration_list -> declaration .)
    rad2deg         reduce using rule 4 (declaration_list -> declaration .)
    die             reduce using rule 4 (declaration_list -> declaration .)
    exp             reduce using rule 4 (declaration_list -> declaration .)
    floor           reduce using rule 4 (declaration_list -> declaration .)
    isset           reduce using rule 4 (declaration_list -> declaration .)
    list            reduce using rule 4 (declaration_list -> declaration .)
    log             reduce using rule 4 (declaration_list -> declaration .)
    log10           reduce using rule 4 (declaration_list -> declaration .)
    max             reduce using rule 4 (declaration_list -> declaration .)
    min             reduce using rule 4 (declaration_list -> declaration .)
    rand            reduce using rule 4 (declaration_list -> declaration .)
    round           reduce using rule 4 (declaration_list -> declaration .)
    sin             reduce using rule 4 (declaration_list -> declaration .)
    sqrt            reduce using rule 4 (declaration_list -> declaration .)
    unset           reduce using rule 4 (declaration_list -> declaration .)
    CADENA          reduce using rule 4 (declaration_list -> declaration .)
    $end            reduce using rule 4 (declaration_list -> declaration .)
    RBLOCK          reduce using rule 4 (declaration_list -> declaration .)
    endfor          reduce using rule 4 (declaration_list -> declaration .)
    endforeach      reduce using rule 4 (declaration_list -> declaration .)


state 6

    (6) declaration -> COMMENT .

    COMMENT         reduce using rule 6 (declaration -> COMMENT .)
    COMMENT_HASHTAG reduce using rule 6 (declaration -> COMMENT .)
    COMMENT_MULTI   reduce using rule 6 (declaration -> COMMENT .)
    empty           reduce using rule 6 (declaration -> COMMENT .)
    include         reduce using rule 6 (declaration -> COMMENT .)
    const           reduce using rule 6 (declaration -> COMMENT .)
    print           reduce using rule 6 (declaration -> COMMENT .)
    echo            reduce using rule 6 (declaration -> COMMENT .)
    while           reduce using rule 6 (declaration -> COMMENT .)
    do              reduce using rule 6 (declaration -> COMMENT .)
    if              reduce using rule 6 (declaration -> COMMENT .)
    function        reduce using rule 6 (declaration -> COMMENT .)
    ID              reduce using rule 6 (declaration -> COMMENT .)
    return          reduce using rule 6 (declaration -> COMMENT .)
    class           reduce using rule 6 (declaration -> COMMENT .)
    new             reduce using rule 6 (declaration -> COMMENT .)
    CLOSE_TAG       reduce using rule 6 (declaration -> COMMENT .)
    for             reduce using rule 6 (declaration -> COMMENT .)
    foreach         reduce using rule 6 (declaration -> COMMENT .)
    switch          reduce using rule 6 (declaration -> COMMENT .)
    exit            reduce using rule 6 (declaration -> COMMENT .)
    VARIABLE        reduce using rule 6 (declaration -> COMMENT .)
    array           reduce using rule 6 (declaration -> COMMENT .)
    pow             reduce using rule 6 (declaration -> COMMENT .)
    POW             reduce using rule 6 (declaration -> COMMENT .)
    abs             reduce using rule 6 (declaration -> COMMENT .)
    cos             reduce using rule 6 (declaration -> COMMENT .)
    deg2rad         reduce using rule 6 (declaration -> COMMENT .)
    rad2deg         reduce using rule 6 (declaration -> COMMENT .)
    die             reduce using rule 6 (declaration -> COMMENT .)
    exp             reduce using rule 6 (declaration -> COMMENT .)
    floor           reduce using rule 6 (declaration -> COMMENT .)
    isset           reduce using rule 6 (declaration -> COMMENT .)
    list            reduce using rule 6 (declaration -> COMMENT .)
    log             reduce using rule 6 (declaration -> COMMENT .)
    log10           reduce using rule 6 (declaration -> COMMENT .)
    max             reduce using rule 6 (declaration -> COMMENT .)
    min             reduce using rule 6 (declaration -> COMMENT .)
    rand            reduce using rule 6 (declaration -> COMMENT .)
    round           reduce using rule 6 (declaration -> COMMENT .)
    sin             reduce using rule 6 (declaration -> COMMENT .)
    sqrt            reduce using rule 6 (declaration -> COMMENT .)
    unset           reduce using rule 6 (declaration -> COMMENT .)
    CADENA          reduce using rule 6 (declaration -> COMMENT .)
    $end            reduce using rule 6 (declaration -> COMMENT .)
    RBLOCK          reduce using rule 6 (declaration -> COMMENT .)
    endwhile        reduce using rule 6 (declaration -> COMMENT .)
    endfor          reduce using rule 6 (declaration -> COMMENT .)
    endforeach      reduce using rule 6 (declaration -> COMMENT .)
    endswitch       reduce using rule 6 (declaration -> COMMENT .)
    break           reduce using rule 6 (declaration -> COMMENT .)
    default         reduce using rule 6 (declaration -> COMMENT .)
    case            reduce using rule 6 (declaration -> COMMENT .)


state 7

    (7) declaration -> COMMENT_HASHTAG .

    COMMENT         reduce using rule 7 (declaration -> COMMENT_HASHTAG .)
    COMMENT_HASHTAG reduce using rule 7 (declaration -> COMMENT_HASHTAG .)
    COMMENT_MULTI   reduce using rule 7 (declaration -> COMMENT_HASHTAG .)
    empty           reduce using rule 7 (declaration -> COMMENT_HASHTAG .)
    include         reduce using rule 7 (declaration -> COMMENT_HASHTAG .)
    const           reduce using rule 7 (declaration -> COMMENT_HASHTAG .)
    print           reduce using rule 7 (declaration -> COMMENT_HASHTAG .)
    echo            reduce using rule 7 (declaration -> COMMENT_HASHTAG .)
    while           reduce using rule 7 (declaration -> COMMENT_HASHTAG .)
    do              reduce using rule 7 (declaration -> COMMENT_HASHTAG .)
    if              reduce using rule 7 (declaration -> COMMENT_HASHTAG .)
    function        reduce using rule 7 (declaration -> COMMENT_HASHTAG .)
