Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    ceil
    clone
    declare
    endclare
    eval
    final
    global
    goto
    implements
    include_once
    instanceof
    insteadof
    match
    namespace
    readonly
    require
    require_once
    static

Grammar

Rule 0     S' -> program
    fun_call                       shift and go to state 17
    return_statement               shift and go to state 18
    class_declaration              shift and go to state 19
    class_extension                shift and go to state 20
    create_obj_declaration         shift and go to state 21
    interface_declaration          shift and go to state 22
    trait_declaration              shift and go to state 23
    use_declaration                shift and go to state 24
    continue_declaration           shift and go to state 25
    footer_declaration             shift and go to state 26
    for_loop                       shift and go to state 27
    foreach_loop                   shift and go to state 28
    switch_statement               shift and go to state 29
    try_statement                  shift and go to state 30
    throw_statement                shift and go to state 31
    exit_statement                 shift and go to state 32
    var_declaration2               shift and go to state 36
    Built_In_Declaration           shift and go to state 60
    Concatenar_Cadenas_declaration shift and go to state 61

state 3

    (2) header -> OPEN_TAG .

    COMMENT         reduce using rule 2 (header -> OPEN_TAG .)
    COMMENT_HASHTAG reduce using rule 2 (header -> OPEN_TAG .)
    COMMENT_MULTI   reduce using rule 2 (header -> OPEN_TAG .)
    empty           reduce using rule 2 (header -> OPEN_TAG .)
    include         reduce using rule 2 (header -> OPEN_TAG .)
    const           reduce using rule 2 (header -> OPEN_TAG .)
    print           reduce using rule 2 (header -> OPEN_TAG .)
    echo            reduce using rule 2 (header -> OPEN_TAG .)
    while           reduce using rule 2 (header -> OPEN_TAG .)
    do              reduce using rule 2 (header -> OPEN_TAG .)
    if              reduce using rule 2 (header -> OPEN_TAG .)
    function        reduce using rule 2 (header -> OPEN_TAG .)
    ID              reduce using rule 2 (header -> OPEN_TAG .)
    return          reduce using rule 2 (header -> OPEN_TAG .)
    class           reduce using rule 2 (header -> OPEN_TAG .)
    new             reduce using rule 2 (header -> OPEN_TAG .)
    interface       reduce using rule 2 (header -> OPEN_TAG .)
    trait           reduce using rule 2 (header -> OPEN_TAG .)
    use             reduce using rule 2 (header -> OPEN_TAG .)
    continue        reduce using rule 2 (header -> OPEN_TAG .)
    CLOSE_TAG       reduce using rule 2 (header -> OPEN_TAG .)
    for             reduce using rule 2 (header -> OPEN_TAG .)
    foreach         reduce using rule 2 (header -> OPEN_TAG .)
    switch          reduce using rule 2 (header -> OPEN_TAG .)
    try             reduce using rule 2 (header -> OPEN_TAG .)
    throw           reduce using rule 2 (header -> OPEN_TAG .)
    exit            reduce using rule 2 (header -> OPEN_TAG .)
    VARIABLE        reduce using rule 2 (header -> OPEN_TAG .)
    array           reduce using rule 2 (header -> OPEN_TAG .)
    pow             reduce using rule 2 (header -> OPEN_TAG .)
    POW             reduce using rule 2 (header -> OPEN_TAG .)
    abs             reduce using rule 2 (header -> OPEN_TAG .)
    cos             reduce using rule 2 (header -> OPEN_TAG .)
    deg2rad         reduce using rule 2 (header -> OPEN_TAG .)
    rad2deg         reduce using rule 2 (header -> OPEN_TAG .)
    die             reduce using rule 2 (header -> OPEN_TAG .)
    exp             reduce using rule 2 (header -> OPEN_TAG .)
    floor           reduce using rule 2 (header -> OPEN_TAG .)
    isset           reduce using rule 2 (header -> OPEN_TAG .)
    list            reduce using rule 2 (header -> OPEN_TAG .)
    log             reduce using rule 2 (header -> OPEN_TAG .)
    log10           reduce using rule 2 (header -> OPEN_TAG .)
    max             reduce using rule 2 (header -> OPEN_TAG .)
    min             reduce using rule 2 (header -> OPEN_TAG .)
    rand            reduce using rule 2 (header -> OPEN_TAG .)
    round           reduce using rule 2 (header -> OPEN_TAG .)
    sin             reduce using rule 2 (header -> OPEN_TAG .)
    sqrt            reduce using rule 2 (header -> OPEN_TAG .)
    unset           reduce using rule 2 (header -> OPEN_TAG .)
    CADENA          reduce using rule 2 (header -> OPEN_TAG .)


state 4

    (1) program -> header declaration_list .
    (5) declaration_list -> declaration_list . declaration
    (6) declaration -> . COMMENT
    (7) declaration -> . COMMENT_HASHTAG
    (8) declaration -> . COMMENT_MULTI
    (9) declaration -> . header_declaration
    (10) declaration -> . var_declaration
    (11) declaration -> . constant_declaration
    (12) declaration -> . print_declaration
    (13) declaration -> . echo_declaration
    (14) declaration -> . iteration_stmt
    (15) declaration -> . if_statement
    (16) declaration -> . fun_declaration
    (17) declaration -> . fun_call
    (18) declaration -> . return_statement
    (19) declaration -> . class_declaration
    (20) declaration -> . class_extension
    (21) declaration -> . create_obj_declaration
    (22) declaration -> . interface_declaration
    (23) declaration -> . trait_declaration
    (24) declaration -> . use_declaration
    (25) declaration -> . continue_declaration
    (26) declaration -> . footer_declaration
    (27) declaration -> . for_loop
    (28) declaration -> . foreach_loop
    (29) declaration -> . switch_statement
    (30) declaration -> . try_statement
    (31) declaration -> . throw_statement
    (32) declaration -> . exit_statement
    (33) declaration -> . empty
    (34) header_declaration -> . include CADENA SEMICOLON
    (49) var_declaration -> . var_declaration2 SEMICOLON
    (35) constant_declaration -> . const ID EQUAL CADENA SEMICOLON
    (36) constant_declaration -> . const ID EQUAL NUMBER SEMICOLON
    (37) print_declaration -> . print var_declaration2 SEMICOLON
    (38) print_declaration -> . print LPAREN var_declaration2 RPAREN SEMICOLON
    (39) print_declaration -> . print LPAREN NUMBER RPAREN SEMICOLON
    (40) print_declaration -> . print LPAREN CADENA RPAREN SEMICOLON
    (41) print_declaration -> . print NUMBER SEMICOLON
    (42) print_declaration -> . print CADENA SEMICOLON
    (43) echo_declaration -> . echo var_declaration2 SEMICOLON
    (44) echo_declaration -> . echo LPAREN var_declaration2 RPAREN SEMICOLON
    (45) echo_declaration -> . echo LPAREN NUMBER RPAREN SEMICOLON
    (46) echo_declaration -> . echo LPAREN CADENA RPAREN SEMICOLON
    (47) echo_declaration -> . echo NUMBER SEMICOLON
    (48) echo_declaration -> . echo CADENA SEMICOLON
    (74) iteration_stmt -> . while LPAREN expression RPAREN LBLOCK declaration_list RBLOCK
    (75) iteration_stmt -> . while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON
    (76) iteration_stmt -> . do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON
    (77) iteration_stmt -> . do COLON declaration_list endwhile SEMICOLON
    (118) if_statement -> . if LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
    (123) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
    (124) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
    (125) fun_call -> . ID LPAREN params RPAREN
    (126) return_statement -> . return expression SEMICOLON
    (127) return_statement -> . return params SEMICOLON
    (128) return_statement -> . return SEMICOLON
    (129) return_statement -> . return ID LPAREN expression RPAREN SEMICOLON
    (130) class_declaration -> . class ID LBLOCK class_body RBLOCK
    (131) class_extension -> . class ID extends ID LBLOCK RBLOCK
    (132) class_extension -> . class ID extends Exception LBLOCK RBLOCK
    (133) class_extension -> . class ID extends ErrorException LBLOCK RBLOCK
    (134) class_extension -> . class ID extends Error LBLOCK RBLOCK
    (135) class_extension -> . class ID extends ParseError LBLOCK RBLOCK
    (136) class_extension -> . class ID extends TypeError LBLOCK RBLOCK
    (137) create_obj_declaration -> . new ID LPAREN params RPAREN
    (144) interface_declaration -> . interface ID LBLOCK interface_body RBLOCK
    (149) trait_declaration -> . trait ID LBLOCK trait_body RBLOCK
    (155) use_declaration -> . use ID SEMICOLON
    (160) continue_declaration -> . continue SEMICOLON
    (3) footer_declaration -> . CLOSE_TAG
    (169) for_loop -> . for LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
    (170) for_loop -> . for LPAREN for_init for_expr for_update RPAREN COLON declaration_list endfor SEMICOLON
    (175) foreach_loop -> . foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
    (176) foreach_loop -> . foreach LPAREN expression as expression RPAREN COLON declaration_list endforeach SEMICOLON
    (177) switch_statement -> . switch LPAREN expression RPAREN LBLOCK case_blocks default_block RBLOCK
    (178) switch_statement -> . switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON
    (187) try_statement -> . try LBLOCK statement_list RBLOCK catch_blocks
    (197) throw_statement -> . throw create_obj_declaration SEMICOLON
    (198) throw_statement -> . throw new Exception LPAREN params RPAREN SEMICOLON
    (174) exit_statement -> . exit LPAREN expression RPAREN SEMICOLON
    (50) var_declaration2 -> . VARIABLE
    (51) var_declaration2 -> . VARIABLE expression
    (52) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (53) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (54) var_declaration2 -> . VARIABLE EQUAL CADENA
    (55) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (56) var_declaration2 -> . VARIABLE EQUAL expression
    (57) var_declaration2 -> . VARIABLE assignation VARIABLE
    (58) var_declaration2 -> . VARIABLE assignation NUMBER
    (59) var_declaration2 -> . Built_In_Declaration
    (60) var_declaration2 -> . Concatenar_Cadenas_declaration
    (61) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (62) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (63) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (64) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (65) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (66) var_declaration2 -> . VARIABLE assignment_tail
    (67) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (203) Built_In_Declaration -> . array LPAREN params RPAREN
    (204) Built_In_Declaration -> . pow LPAREN params RPAREN
    (205) Built_In_Declaration -> . POW LPAREN params RPAREN
    (206) Built_In_Declaration -> . abs LPAREN params RPAREN
    (207) Built_In_Declaration -> . cos LPAREN params RPAREN
    (208) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (209) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (210) Built_In_Declaration -> . die LPAREN params RPAREN
    (211) Built_In_Declaration -> . exp LPAREN params RPAREN
    (212) Built_In_Declaration -> . floor LPAREN params RPAREN
    (213) Built_In_Declaration -> . isset LPAREN params RPAREN
    (214) Built_In_Declaration -> . list LPAREN params RPAREN
    (215) Built_In_Declaration -> . log LPAREN params RPAREN
    (216) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (217) Built_In_Declaration -> . max LPAREN params RPAREN
    (218) Built_In_Declaration -> . min LPAREN params RPAREN
    (219) Built_In_Declaration -> . rand LPAREN params RPAREN
    (220) Built_In_Declaration -> . round LPAREN params RPAREN
    (221) Built_In_Declaration -> . sin LPAREN params RPAREN
    (222) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (223) Built_In_Declaration -> . unset LPAREN params RPAREN
    (224) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (225) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (226) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (227) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    $end            reduce using rule 1 (program -> header declaration_list .)
    COMMENT         shift and go to state 6
    COMMENT_HASHTAG shift and go to state 7
    COMMENT_MULTI   shift and go to state 8
    empty           shift and go to state 33
    include         shift and go to state 34
    const           shift and go to state 37
    print           shift and go to state 39
    echo            shift and go to state 40
    while           shift and go to state 41
    do              shift and go to state 42
    if              shift and go to state 43
    function        shift and go to state 44
    ID              shift and go to state 38
    return          shift and go to state 45
    class           shift and go to state 46
    new             shift and go to state 47
    interface       shift and go to state 48
    trait           shift and go to state 49
    use             shift and go to state 50
    continue        shift and go to state 51
    CLOSE_TAG       shift and go to state 52
    for             shift and go to state 53
    foreach         shift and go to state 54
    switch          shift and go to state 55
    try             shift and go to state 56
    throw           shift and go to state 57
    exit            shift and go to state 58
    VARIABLE        shift and go to state 59
    array           shift and go to state 62
    pow             shift and go to state 63
    POW             shift and go to state 64
    abs             shift and go to state 65
    cos             shift and go to state 66
    deg2rad         shift and go to state 67
    rad2deg         shift and go to state 68
    die             shift and go to state 69
