Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    readonly

Grammar

Rule 0     S' -> program
    (66) var_declaration2 -> . VARIABLE
    (67) var_declaration2 -> . VARIABLE expression
    (68) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (69) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (70) var_declaration2 -> . VARIABLE EQUAL CADENA
    (71) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (72) var_declaration2 -> . VARIABLE EQUAL expression
    (73) var_declaration2 -> . VARIABLE assignation VARIABLE
    (74) var_declaration2 -> . VARIABLE assignation NUMBER
    (75) var_declaration2 -> . VARIABLE EQUAL ceil_expression
    (76) var_declaration2 -> . VARIABLE EQUAL clone_declaration
    (77) var_declaration2 -> . Built_In_Declaration
    (78) var_declaration2 -> . Concatenar_Cadenas_declaration
    (79) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (80) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (81) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (82) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (83) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (84) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (39) data_type -> . int
    (40) data_type -> . float
    (41) data_type -> . double
    (42) data_type -> . empty_function
    (193) visibility -> . private
    (194) visibility -> . protected
    (195) visibility -> . public
    (196) visibility -> . var
    (245) Built_In_Declaration -> . array LPAREN params RPAREN
    (246) Built_In_Declaration -> . pow LPAREN params RPAREN
    (247) Built_In_Declaration -> . POW LPAREN params RPAREN
    (248) Built_In_Declaration -> . abs LPAREN params RPAREN
    (249) Built_In_Declaration -> . cos LPAREN params RPAREN
    (250) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (251) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (252) Built_In_Declaration -> . die LPAREN params RPAREN
    (253) Built_In_Declaration -> . exp LPAREN params RPAREN
    (254) Built_In_Declaration -> . floor LPAREN params RPAREN
    (255) Built_In_Declaration -> . isset LPAREN params RPAREN
    (256) Built_In_Declaration -> . list LPAREN params RPAREN
    (257) Built_In_Declaration -> . log LPAREN params RPAREN
    (258) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (259) Built_In_Declaration -> . max LPAREN params RPAREN
    (260) Built_In_Declaration -> . min LPAREN params RPAREN
    (261) Built_In_Declaration -> . rand LPAREN params RPAREN
    (262) Built_In_Declaration -> . round LPAREN params RPAREN
    (263) Built_In_Declaration -> . sin LPAREN params RPAREN
    (264) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (265) Built_In_Declaration -> . unset LPAREN params RPAREN
    (266) Built_In_Declaration -> . eval LPAREN params RPAREN
    (267) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (268) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (269) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (270) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA
    (282) empty_function -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    COMMENT         shift and go to state 6
    COMMENT_HASHTAG shift and go to state 7
    COMMENT_MULTI   shift and go to state 8
    empty           shift and go to state 38
    include         shift and go to state 39
    include_once    shift and go to state 41
    require         shift and go to state 42
    require_once    shift and go to state 43
    namespace       shift and go to state 44
    global          shift and go to state 47
    const           shift and go to state 50
    print           shift and go to state 51
    echo            shift and go to state 52
    while           shift and go to state 53
    do              shift and go to state 54
    if              shift and go to state 55
    function        shift and go to state 56
    ID              shift and go to state 45
    return          shift and go to state 58
    class           shift and go to state 59
    final           shift and go to state 60
    new             shift and go to state 61
    interface       shift and go to state 62
    trait           shift and go to state 63
    use             shift and go to state 64
    continue        shift and go to state 65
    goto            shift and go to state 66
    declare         shift and go to state 67
    VARIABLE        shift and go to state 49
    CLOSE_TAG       shift and go to state 68
    for             shift and go to state 69
    foreach         shift and go to state 70
    switch          shift and go to state 71
    try             shift and go to state 72
    throw           shift and go to state 73
    exit            shift and go to state 74
    int             shift and go to state 77
    float           shift and go to state 78
    double          shift and go to state 79
    private         shift and go to state 81
    protected       shift and go to state 82
    public          shift and go to state 83
    var             shift and go to state 84
    array           shift and go to state 85
    pow             shift and go to state 86
    POW             shift and go to state 87
    abs             shift and go to state 88
    cos             shift and go to state 89
    deg2rad         shift and go to state 90
    rad2deg         shift and go to state 91
    die             shift and go to state 92
    exp             shift and go to state 93
    floor           shift and go to state 94
    isset           shift and go to state 95
    list            shift and go to state 96
    log             shift and go to state 97
    log10           shift and go to state 98
    max             shift and go to state 99
    min             shift and go to state 100
    rand            shift and go to state 101
    round           shift and go to state 102
    sin             shift and go to state 103
    sqrt            shift and go to state 104
    unset           shift and go to state 105
    eval            shift and go to state 106
    CADENA          shift and go to state 40

  ! VARIABLE        [ reduce using rule 282 (empty_function -> .) ]

    declaration_list               shift and go to state 4
    declaration                    shift and go to state 5
    header_declaration             shift and go to state 9
    namespace_declaration          shift and go to state 10
    var_declaration                shift and go to state 11
    constant_declaration           shift and go to state 12
    print_declaration              shift and go to state 13
    echo_declaration               shift and go to state 14
    iteration_stmt                 shift and go to state 15
    if_statement                   shift and go to state 16
    fun_declaration                shift and go to state 17
    fun_call                       shift and go to state 18
    return_statement               shift and go to state 19
    class_declaration              shift and go to state 20
    class_extension                shift and go to state 21
    create_obj_declaration         shift and go to state 22
    interface_declaration          shift and go to state 23
    trait_declaration              shift and go to state 24
    use_declaration                shift and go to state 25
    continue_declaration           shift and go to state 26
    label_declaration              shift and go to state 27
    goto_declaration               shift and go to state 28
    declare_statement              shift and go to state 29
    match_declaration              shift and go to state 30
    footer_declaration             shift and go to state 31
    for_loop                       shift and go to state 32
    foreach_loop                   shift and go to state 33
    switch_statement               shift and go to state 34
    try_statement                  shift and go to state 35
    throw_statement                shift and go to state 36
    exit_statement                 shift and go to state 37
    var_declaration2               shift and go to state 46
    data_type                      shift and go to state 48
    visibility                     shift and go to state 57
    Built_In_Declaration           shift and go to state 75
    Concatenar_Cadenas_declaration shift and go to state 76
    empty_function                 shift and go to state 80

state 3

    (2) header -> OPEN_TAG .

    COMMENT         reduce using rule 2 (header -> OPEN_TAG .)
    COMMENT_HASHTAG reduce using rule 2 (header -> OPEN_TAG .)
    COMMENT_MULTI   reduce using rule 2 (header -> OPEN_TAG .)
    empty           reduce using rule 2 (header -> OPEN_TAG .)
    include         reduce using rule 2 (header -> OPEN_TAG .)
    include_once    reduce using rule 2 (header -> OPEN_TAG .)
    require         reduce using rule 2 (header -> OPEN_TAG .)
    require_once    reduce using rule 2 (header -> OPEN_TAG .)
    namespace       reduce using rule 2 (header -> OPEN_TAG .)
    global          reduce using rule 2 (header -> OPEN_TAG .)
    const           reduce using rule 2 (header -> OPEN_TAG .)
    print           reduce using rule 2 (header -> OPEN_TAG .)
    echo            reduce using rule 2 (header -> OPEN_TAG .)
    while           reduce using rule 2 (header -> OPEN_TAG .)
    do              reduce using rule 2 (header -> OPEN_TAG .)
    if              reduce using rule 2 (header -> OPEN_TAG .)
    function        reduce using rule 2 (header -> OPEN_TAG .)
    ID              reduce using rule 2 (header -> OPEN_TAG .)
    return          reduce using rule 2 (header -> OPEN_TAG .)
    class           reduce using rule 2 (header -> OPEN_TAG .)
    final           reduce using rule 2 (header -> OPEN_TAG .)
    new             reduce using rule 2 (header -> OPEN_TAG .)
    interface       reduce using rule 2 (header -> OPEN_TAG .)
    trait           reduce using rule 2 (header -> OPEN_TAG .)
    use             reduce using rule 2 (header -> OPEN_TAG .)
    continue        reduce using rule 2 (header -> OPEN_TAG .)
    goto            reduce using rule 2 (header -> OPEN_TAG .)
    declare         reduce using rule 2 (header -> OPEN_TAG .)
    VARIABLE        reduce using rule 2 (header -> OPEN_TAG .)
    CLOSE_TAG       reduce using rule 2 (header -> OPEN_TAG .)
    for             reduce using rule 2 (header -> OPEN_TAG .)
    foreach         reduce using rule 2 (header -> OPEN_TAG .)
    switch          reduce using rule 2 (header -> OPEN_TAG .)
    try             reduce using rule 2 (header -> OPEN_TAG .)
    throw           reduce using rule 2 (header -> OPEN_TAG .)
    exit            reduce using rule 2 (header -> OPEN_TAG .)
    int             reduce using rule 2 (header -> OPEN_TAG .)
    float           reduce using rule 2 (header -> OPEN_TAG .)
    double          reduce using rule 2 (header -> OPEN_TAG .)
    private         reduce using rule 2 (header -> OPEN_TAG .)
    protected       reduce using rule 2 (header -> OPEN_TAG .)
    public          reduce using rule 2 (header -> OPEN_TAG .)
    var             reduce using rule 2 (header -> OPEN_TAG .)
    array           reduce using rule 2 (header -> OPEN_TAG .)
    pow             reduce using rule 2 (header -> OPEN_TAG .)
    POW             reduce using rule 2 (header -> OPEN_TAG .)
    abs             reduce using rule 2 (header -> OPEN_TAG .)
    cos             reduce using rule 2 (header -> OPEN_TAG .)
    deg2rad         reduce using rule 2 (header -> OPEN_TAG .)
    rad2deg         reduce using rule 2 (header -> OPEN_TAG .)
    die             reduce using rule 2 (header -> OPEN_TAG .)
    exp             reduce using rule 2 (header -> OPEN_TAG .)
    floor           reduce using rule 2 (header -> OPEN_TAG .)
    isset           reduce using rule 2 (header -> OPEN_TAG .)
    list            reduce using rule 2 (header -> OPEN_TAG .)
    log             reduce using rule 2 (header -> OPEN_TAG .)
    log10           reduce using rule 2 (header -> OPEN_TAG .)
    max             reduce using rule 2 (header -> OPEN_TAG .)
    min             reduce using rule 2 (header -> OPEN_TAG .)
    rand            reduce using rule 2 (header -> OPEN_TAG .)
    round           reduce using rule 2 (header -> OPEN_TAG .)
    sin             reduce using rule 2 (header -> OPEN_TAG .)
    sqrt            reduce using rule 2 (header -> OPEN_TAG .)
    unset           reduce using rule 2 (header -> OPEN_TAG .)
    eval            reduce using rule 2 (header -> OPEN_TAG .)
    CADENA          reduce using rule 2 (header -> OPEN_TAG .)


state 4

    (1) program -> header declaration_list .
    (5) declaration_list -> declaration_list . declaration
    (6) declaration -> . COMMENT
    (7) declaration -> . COMMENT_HASHTAG
    (8) declaration -> . COMMENT_MULTI
    (9) declaration -> . header_declaration
    (10) declaration -> . namespace_declaration
    (11) declaration -> . var_declaration
    (12) declaration -> . constant_declaration
    (13) declaration -> . print_declaration
    (14) declaration -> . echo_declaration
    (15) declaration -> . iteration_stmt
    (16) declaration -> . if_statement
    (17) declaration -> . fun_declaration
    (18) declaration -> . fun_call
    (19) declaration -> . return_statement
    (20) declaration -> . class_declaration
    (21) declaration -> . class_extension
    (22) declaration -> . create_obj_declaration
    (23) declaration -> . interface_declaration
    (24) declaration -> . trait_declaration
    (25) declaration -> . use_declaration
    (26) declaration -> . continue_declaration
    (27) declaration -> . label_declaration
    (28) declaration -> . goto_declaration
    (29) declaration -> . declare_statement
    (30) declaration -> . match_declaration
    (31) declaration -> . footer_declaration
    (32) declaration -> . for_loop
    (33) declaration -> . foreach_loop
    (34) declaration -> . switch_statement
    (35) declaration -> . try_statement
    (36) declaration -> . throw_statement
    (37) declaration -> . exit_statement
